type_variant,type,entries,geoRegion,datum,date_unit,version
,COVID19CT_Qua,186,SZ,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Qua,452,TG,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Qua,257,TI,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Qua,59,UR,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Qua,766,VD,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Qua,238,VS,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Qua,90,ZG,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,AG,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,AI,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,AR,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,BE,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,BL,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,BS,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,FL,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,FR,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,GE,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,GL,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,GR,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,LU,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,NE,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,OW,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,SG,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,SH,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,SO,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,SZ,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,TG,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,TI,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,UR,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,VD,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,VS,2021-10-11,day,2021-10-11_08-00-56
,COVID19CT_Entry,NA,ZG,2021-10-11,day,2021-10-11_08-00-56
