geoRegion,datum,entries,sumTotal,timeframe_7d,offset_last7d,sumTotal_last7d,timeframe_14d,offset_last14d,sumTotal_last14d,timeframe_28d,offset_last28d,sumTotal_last28d,timeframe_phase2,offset_Phase2,sumTotal_Phase2,timeframe_phase2b,offset_Phase2b,sumTotal_Phase2b,timeframe_phase3,offset_Phase3,sumTotal_Phase3,timeframe_vacc_info,offset_vacc_info,sumTotal_vacc_info,timeframe_phase4,offset_Phase4,sumTotal_Phase4,sum7d,sum14d,mean7d,mean14d,timeframe_all,entries_diff_last_age,pop,inz_entries,inzmean7d,inzmean14d,inzsumTotal,inzsumTotal_last7d,inzsumTotal_last14d,inzsumTotal_last28d,inzsumTotal_Phase2,inzsumTotal_Phase2b,inzsumTotal_Phase3,inzsumTotal_Phase4,inzsum7d,inzsum14d,sumdelta7d,inzdelta7d,type,type_variant,version,datum_unit,entries_letzter_stand,entries_neu_gemeldet,entries_diff_last
FL,2020-03-30,0,0,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0.07,TRUE,3,38747,0,0,0.18,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-03-31,0,0,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0.07,TRUE,3,38747,0,0,0.18,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-01,0,0,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0.14,0.07,TRUE,3,38747,0,0.36,0.18,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-02,0,0,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0.14,0.07,TRUE,3,38747,0,0.36,0.18,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-03,0,0,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0.14,0.07,TRUE,3,38747,0,0.36,0.18,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-04,1,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,1,1,0.14,0.07,TRUE,3,38747,2.58,0.36,0.18,2.58,NA,NA,NA,NA,NA,NA,NA,2.58,2.58,1,2.58,COVID19Death,,2021-10-11_08-00-56,day,1,0,0
FL,2020-04-05,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,1,1,0.14,0.07,TRUE,3,38747,0,0.36,0.18,2.58,NA,NA,NA,NA,NA,NA,NA,2.58,2.58,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-06,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,1,1,0.14,0.07,TRUE,3,38747,0,0.36,0.18,2.58,NA,NA,NA,NA,NA,NA,NA,2.58,2.58,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-07,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,1,1,0.14,0.07,TRUE,3,38747,0,0.36,0.18,2.58,NA,NA,NA,NA,NA,NA,NA,2.58,2.58,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-08,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,1,1,0,0.07,TRUE,3,38747,0,0,0.18,2.58,NA,NA,NA,NA,NA,NA,NA,2.58,2.58,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-09,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,1,1,0,0.07,TRUE,3,38747,0,0,0.18,2.58,NA,NA,NA,NA,NA,NA,NA,2.58,2.58,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-10,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,1,1,0,0.07,TRUE,3,38747,0,0,0.18,2.58,NA,NA,NA,NA,NA,NA,NA,2.58,2.58,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-11,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,1,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,2.58,-1,-2.58,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-12,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,1,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,2.58,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-13,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,1,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,2.58,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-14,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,1,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,2.58,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-15,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,1,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,2.58,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-16,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,1,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,2.58,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-17,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,1,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,2.58,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-18,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-19,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-20,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-21,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-22,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-23,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-24,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-25,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-26,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-27,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-28,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-29,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-04-30,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-01,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-02,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-03,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-04,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-05,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-06,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-07,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-08,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-09,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-10,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-11,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-12,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-13,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-14,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-15,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-16,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-17,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-18,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-19,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-20,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-21,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-22,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-23,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-24,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-25,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-26,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-27,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-28,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-29,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-30,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-05-31,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-06-01,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-06-02,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-06-03,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-06-04,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-06-05,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-06-06,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-06-07,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,FALSE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-06-08,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,TRUE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,0,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-06-09,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,TRUE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,0,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-06-10,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,TRUE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,0,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-06-11,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,TRUE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,0,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-06-12,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,TRUE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,0,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-06-13,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,TRUE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,0,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-06-14,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,TRUE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,0,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
FL,2020-06-15,0,1,FALSE,58,0,FALSE,58,0,FALSE,58,0,TRUE,1,0,FALSE,1,0,FALSE,55,0,FALSE,53,0,FALSE,58,0,0,0,0,0,TRUE,3,38747,0,0,0,2.58,NA,NA,NA,0,NA,NA,NA,0,0,0,0,COVID19Death,,2021-10-11_08-00-56,day,0,0,0
